cust_no,Total Sales,Most Purchased Category,Preferred Time Slot
9990021806691,119.0,에스프레소 베리에이션,t_11to14
9990021814136,55.0,음료,t_11to14
9990021828470,62.0,에스프레소 베리에이션,t_8to11
9990021932648,22.0,음료,t_11to14
9990021959603,50.0,에스프레소 베리에이션,t_11to14
9990021982400,23.0,에스프레소 베리에이션,t_14to17
9990021997025,17.0,에스프레소 베리에이션,t_14to17
9990022003746,9.0,에스프레소 베리에이션,t_11to14
9990022019458,4.0,에스프레소 베리에이션,t_11to14
9990022175824,33.0,에스프레소 베리에이션,t_14to17
9990022183317,103.0,에스프레소 베리에이션,t_14to17
9990022185891,62.0,에스프레소 베리에이션,t_14to17
9990022193343,62.0,에스프레소 베리에이션,t_11to14
9990022209772,45.0,에스프레소 베리에이션,t_11to14
9990022238060,29.0,음료,t_14to17
9990022238897,235.0,에스프레소 베리에이션,t_8to11
9990022273008,116.0,에스프레소 베리에이션,t_14to17
9990022276377,81.0,에스프레소 베리에이션,t_11to14
9990022347101,104.0,에스프레소 베리에이션,t_8to11
9990022420975,284.0,에스프레소 베리에이션,t_8to11
9990022436914,40.0,에스프레소 베리에이션,t_11to14
9990022450085,58.0,에스프레소 베리에이션,t_20to22
9990022451985,89.0,에스프레소 베리에이션,t_11to14
9990022459569,37.0,에스프레소 베리에이션,t_17to20
9990022460844,168.0,에스프레소 베리에이션,t_11to14
9990022497821,27.0,에스프레소 베리에이션,t_11to14
9990022564013,24.0,에스프레소 베리에이션,t_14to17
9990022682294,58.0,에스프레소 베리에이션,t_11to14
9990022749867,110.0,에스프레소 베리에이션,t_14to17
9990022794312,12.0,음료,t_14to17
9990022892131,34.0,에스프레소 베리에이션,t_14to17
9990022971315,27.0,에스프레소 베리에이션,t_11to14
9990023079714,21.0,음료,t_11to14
9990023145489,73.0,에스프레소 베리에이션,t_14to17
9990023154162,68.0,에스프레소 베리에이션,t_11to14
9990023157475,45.0,에스프레소 베리에이션,t_11to14
9990023351191,30.0,에스프레소 베리에이션,t_17to20
9990023352899,38.0,에스프레소 베리에이션,t_20to22
9990023353215,47.0,에스프레소 베리에이션,t_14to17
9990023360365,46.0,에스프레소 베리에이션,t_14to17
9990023362998,122.0,에스프레소 베리에이션,t_8to11
9990023433170,46.0,에스프레소 베리에이션,t_14to17
9990023444266,26.0,에스프레소 베리에이션,t_11to14
9990023495511,35.0,에스프레소 베리에이션,t_14to17
9990023503754,79.0,에스프레소 베리에이션,t_11to14
9990023527761,98.0,에스프레소 베리에이션,t_11to14
9990023621778,63.0,에스프레소 베리에이션,t_11to14
9990023807388,28.0,에스프레소 베리에이션,t_14to17
9990023820096,49.0,에스프레소 베리에이션,t_11to14
9990023862756,27.0,에스프레소 베리에이션,t_14to17
9990023906952,159.0,에스프레소 베리에이션,t_8to11
9990023977716,75.0,에스프레소 베리에이션,t_14to17
9990023986547,38.0,에스프레소 베리에이션,t_8to11
9990023996756,33.0,에스프레소 베리에이션,t_14to17
9990024073781,182.0,에스프레소 베리에이션,t_8to11
9990024076872,21.0,에스프레소 베리에이션,t_14to17
9990024123074,72.0,에스프레소 베리에이션,t_14to17
9990024247533,94.0,에스프레소 베리에이션,t_14to17
9990024351170,17.0,음료,t_11to14
9990024392551,118.0,에스프레소 베리에이션,t_14to17
9990024407895,44.0,에스프레소 베리에이션,t_11to14
9990024411205,109.0,에스프레소 베리에이션,t_11to14
9990024474036,28.0,에스프레소 베리에이션,t_14to17
9990024489926,77.0,에스프레소 베리에이션,t_14to17
9990024507849,101.0,에스프레소 베리에이션,t_11to14
9990024522721,49.0,에스프레소 베리에이션,t_17to20
9990024549938,98.0,에스프레소 베리에이션,t_8to11
9990024550914,82.0,에스프레소 베리에이션,t_17to20
9990024593373,73.0,에스프레소 베리에이션,t_17to20
9990024671516,42.0,에스프레소 베리에이션,t_17to20
9990024910808,32.0,에스프레소 베리에이션,t_14to17
9990024941891,23.0,음료,t_17to20
9990025027814,20.0,에스프레소 베리에이션,t_17to20
9990025126478,128.0,에스프레소 베리에이션,t_11to14
9990025185941,81.0,에스프레소 베리에이션,t_14to17
9990025318936,30.0,에스프레소 베리에이션,t_8to11
9990025326243,72.0,에스프레소 베리에이션,t_14to17
9990025337204,61.0,에스프레소 베리에이션,t_14to17
9990025360376,86.0,에스프레소 베리에이션,t_14to17
9990025374979,50.0,에스프레소 베리에이션,t_11to14
9990025391784,16.0,에스프레소 베리에이션,t_8to11
9990025517917,49.0,에스프레소 베리에이션,t_11to14
9990025525298,94.0,에스프레소 베리에이션,t_14to17
9990025574353,32.0,티 베리에이션,t_17to20
9990025599124,54.0,에스프레소 베리에이션,t_8to11
9990025681189,65.0,음료,t_11to14
9990025685538,56.0,에스프레소 베리에이션,t_14to17
9990025758332,33.0,에스프레소 베리에이션,t_17to20
9990025946943,18.0,에스프레소 베리에이션,t_17to20
9990026183036,300.0,에스프레소 베리에이션,t_8to11
9990026278425,32.0,에스프레소 베리에이션,t_14to17
9990026379068,32.0,에스프레소 베리에이션,t_8to11
9990026404813,62.0,에스프레소 베리에이션,t_14to17
9990026452598,61.0,에스프레소 베리에이션,t_14to17
9990026521607,92.0,에스프레소 베리에이션,t_17to20
9990026621931,69.0,티 베리에이션,t_8to11
9990026673881,18.0,에스프레소 베리에이션,t_11to14
9990026731395,155.0,에스프레소 베리에이션,t_17to20
9990026857601,109.0,에스프레소 베리에이션,t_17to20
9990026960419,26.0,에스프레소 베리에이션,t_14to17
9990027100867,41.0,에스프레소 베리에이션,t_14to17
9990027439113,149.0,에스프레소 베리에이션,t_17to20
9990027515482,134.0,에스프레소 베리에이션,t_14to17
9990027686315,15.0,음료,t_17to20
9990027687139,84.0,에스프레소 베리에이션,t_20to22
9990027731751,49.0,음료,t_14to17
9990027762302,48.0,에스프레소 베리에이션,t_17to20
9990028039811,13.0,에스프레소 베리에이션,t_14to17
9990028258439,88.0,에스프레소 베리에이션,t_8to11
9990028334031,70.0,에스프레소 베리에이션,t_14to17
9990028378691,27.0,에스프레소 베리에이션,t_11to14
9990028510898,61.0,음료,t_17to20
9990028594642,31.0,에스프레소 베리에이션,t_14to17
9990028655239,809.0,에스프레소 베리에이션,t_14to17
9990028844115,39.0,에스프레소 베리에이션,t_8to11
9990028929899,363.0,에스프레소 베리에이션,t_8to11
9990028973635,107.0,에스프레소 베리에이션,t_11to14
9990029026380,72.0,에스프레소 베리에이션,t_8to11
9990029056288,46.0,티 베리에이션,t_17to20
9990029221511,31.0,에스프레소 베리에이션,t_14to17
9990029237298,264.0,에스프레소 베리에이션,t_11to14
9990029241810,29.0,에스프레소 베리에이션,t_11to14
